"Financial_Performance","Customer_Satisfaction","Employee_Productivity","Knowledge_Sharing","Learning_and_Development","Innovation_Culture"
3.56496978686067,4.4839807598459,3.93861102941957,8.58391630712602,9.02771948768389,5.91773232390517
3.77903357452495,5.07868540770162,4.29899640105118,7.81860930841259,6.64595956316662,10.168485093749
3.75864355320921,5.02095721652247,4.26755562600834,9.55672833835967,8.65099704096312,8.49886491928677
4.13332476606562,6.01423199884101,4.88793022218426,10.704389418944,10.7108907820939,12.3448109734634
3.87547474003736,5.33150568451206,4.45667908749603,7.96480346435244,8.58905027540249,7.97372223478036
3.97561995132676,5.61280424292324,4.62808965933857,9.63864012039422,7.11291249177924,10.5898473921294
3.89087409703184,5.35723511083415,4.48677325117276,9.60741177434453,9.14551997571679,8.9286192475244
3.88679494557848,5.36143084129489,4.47900006030325,9.27686917734212,9.34132081699971,9.24401255996321
4.31067118185148,6.49604820004739,5.18501632041434,8.19579696057766,6.34331206071546,8.00809435384836
3.83386721307337,5.21045113577204,4.38803168208801,8.9209570686117,8.89700877523376,8.23026247598504
4.35485261621672,6.61651551296862,5.2555743794163,8.76109402457843,7.47554899498403,8.18332944075833
3.43645495822709,4.16511205582198,3.72673387498153,9.44987864771513,9.91434568541876,9.90692700909859
4.07601487900647,5.8673606381161,4.79182188722147,8.69677974335568,8.77777490282996,8.03783472375582
3.93704263325788,5.47442441313809,4.56215773875294,9.77960606065773,9.95293366567554,7.14619887623913
3.9632495686203,5.59846783645384,4.6076756265711,8.69403952635953,8.35851272885012,8.04190415073326
4.01337072751041,5.70165859363322,4.69069170633402,9.83383073665811,10.1005464600633,9.77668863144181
3.74881309361407,5.00465317032844,4.24848980099639,8.16644561841331,9.14609062364829,8.38203181168519
3.80008493933194,5.13617175797483,4.33391481193118,7.98099999705274,9.58413934412495,8.23445914614675
3.59572758374554,4.59538642586251,3.99032162346782,11.6076722572695,10.7403328997106,9.0766264335906
3.58075571103116,4.55074361328328,3.96301159955311,8.65465186361852,5.95914859795529,8.57694174629889
3.99260617348026,5.64072498141112,4.65297433121257,9.23959286474653,8.74028531867249,9.67661852402556
4.0343297826245,5.76234950062563,4.72484578932599,9.51458563209534,9.15115998027367,10.2221774532913
3.91414474062359,5.43294929307316,4.52822637560441,8.61884285282393,8.00600821485948,7.93639229095976
4.17629146049985,6.14638320441278,4.96119888787245,9.41047216881222,9.4300920517966,8.53991084483673
4.51511461291122,7.03545736511287,5.5261673455594,9.29596664186135,9.76895313368382,10.2461130010476
3.75353566318711,5.03134280069265,4.25645983602575,8.83730823540474,7.83125121448299,6.68130559887149
3.20821186527624,3.53615441053047,3.34513408006455,9.03766976764949,8.25160979631161,8.1088751465546
4.20240586676809,6.19995094714015,5.00154631111837,8.96492879989391,8.87399513118341,8.93361500174053
3.68584449687548,4.84089318856168,4.14516026714167,10.7059655423561,9.43969258782219,8.3721425639301
3.69444705810543,4.8546944322949,4.15578165052634,8.40248330319837,8.07233211609726,8.26069259504078
4.20722485369258,6.21456228537221,5.01293736535286,8.13690302627998,5.77109501416243,9.61066663409993
3.81474290058486,5.16221378693712,4.35932580145182,9.03696325797041,7.40655215802213,8.52239122598341
3.53385923750081,4.42487058724348,3.88931499998023,9.24910626707866,7.38958104900607,8.43888249964661
3.95481921068972,5.54489970966765,4.59102474453038,9.33414120995278,7.95194273850989,9.28047814927118
3.85835726625111,5.27098409767612,4.43032663471558,8.63356873608438,7.48583973917156,7.90007209631492
3.90006178067238,5.40495685939125,4.50290254365847,8.14617493414108,8.13797684876654,8.56907208029923
4.01632061630267,5.71012662405799,4.69295425822667,10.0095246757364,10.3663426257853,10.2886650877123
3.78918801703063,5.10521923853589,4.31599819879983,8.7084640973666,7.52786119934498,8.25793638966263
4.09304731293037,5.90495106838904,4.82230959263691,8.3125762903156,6.89730201376463,6.71744883839291
3.83397217596542,5.22837208332803,4.39046956141066,8.80058678044405,7.29291544275172,7.01638357428214
3.99966862782008,5.67921127250215,4.66666984198763,8.83999706470673,7.94738814759234,7.7689795083007
4.22927272341336,6.28203357455128,5.04933427984553,9.89175049006543,9.03791513464698,10.0743247033494
4.03219529341612,5.7367893079633,4.71701635086472,9.05995467586763,9.04293363837631,6.60111092988111
3.8020014739617,5.1348982768781,4.33866108844858,9.60907294220442,8.70651280746078,7.14151249089662
4.24481035091921,6.32250713095641,5.07402285248625,8.58740128224568,6.07200631911939,7.49671576321931
4.1992195406617,6.18833262845651,4.99664614381341,9.14345850087568,8.55867744115698,9.0445065646877
4.0655732688758,5.8171411042563,4.77560253002175,8.74490095071519,9.45990667260797,7.35915381379142
3.97276478364381,5.59982789628944,4.62065995146187,9.08407222080847,9.75780973823183,9.45295750681756
3.71105070918713,4.88938036305226,4.1849569701079,8.28085085938205,7.08428243130449,8.2066156195709
4.31019821728929,6.48278635611632,5.17945315326459,7.95640003588354,6.03466238303285,7.41179930843181
3.71998882472679,4.93483133637234,4.19851212736707,10.5862115425475,12.3561098611889,10.7168775058554
4.55806674974968,7.14212494511721,5.59384834370091,9.47929557286968,8.75807423409127,9.30886133939006
4.35843228516953,6.63454581635004,5.26647015396051,7.97956772693964,7.52665879675692,7.17817501965038
3.82931087585621,5.19883288393143,4.38251393513712,8.52287907557005,8.49275804702185,8.30329879274186
3.59332364447893,4.57531785572384,3.98734170756083,8.07021504093758,6.05612448416276,8.31767729875947
